0.163581252363207,0.84195291915231
0.133978268973364,0.860984247760582
0.605587789592361,0.605518393336978
0.0480948666803172,1.04581769939918
1.41599662915079,0.938593461076431
-0.441201550837848,0.207314772079193
-0.95589497340304,0.992956160028548
-0.734962715671135,0.591002266078356
0.485737412395126,0.906814259811604
-0.104726960993643,0.421648854712596
-0.285802875304601,0.389165035217869
0.685799654841664,1.02533876389759
0.226324587833466,0.618701307690282
0.328562975552718,0.425880923520629
0.381797932849646,0.353943205438148
-0.0482057205188065,0.548867271747221
0.938000376162298,0.496143693605111
0.0892692867235939,0.364333252777274
-0.676943527071038,0.913780635461068
0.0511634711292607,0.355323206946224
0.929335642405345,0.599203500023762
0.101376998763006,0.290569822398705
-0.378059070318051,0.511040017338672
0.20464675373929,1.42678135934662
0.369942809043458,0.461806549562893
0.44312036452292,0.879690514821208
-0.226106935633211,0.314646656993093
0.516409902959007,0.64935128853368
-0.261061468216773,0.785678207191199
-0.310023024523844,0.34299587160764
0.274829581778803,0.458797909348294
0.0876162630234423,0.832245337559815
-0.729356483513965,1.01025317208043
0.475101075151717,0.718884132951863
-0.128366722144178,0.737091215250445
-0.675069934990329,0.848186308060965
-0.481732147461062,0.39916757011329
-0.420815438400688,1.00028963354111
0.297025152500288,0.963962347155338
-0.454024001390522,0.3460910932944
0.136275375828588,0.666952344739343
0.800818347277509,0.406164469680875
0.747670560060412,0.269925531879004
-0.458930754860627,0.427007176687107
-0.153719809424607,0.392544500008047
-0.280564034338058,0.271484568915266
-0.103175921283671,0.4736400763735
-0.174963117072777,0.864445378247637
0.454092423805873,0.567485742331642
0.66928924478284,0.82162115959198
-0.223650038746153,0.872995257910486
0.223863524514679,0.951585415445863
1.00797640321088,0.578137371511878
0.302129221987365,0.212898638720674
0.292837469980418,1.06061793976673
-0.0110248121244368,0.463556486509017
-0.85641058304711,0.459296229266143
0.158121996829953,0.78237453014059
-0.51470957940587,0.530769921667391
-0.609931602755181,0.794995799577331
-0.122331993595461,0.691152649593677
-0.382997268552704,0.668876713002935
-0.151898300149411,0.707418585493719
0.958598621767171,1.01450156883466
0.104637638056889,0.475382146356382
-0.616529113884834,0.590987691887574
-0.73433875898419,0.491448378174171
0.129277826639478,0.433658730416165
0.492252032399971,0.44683949452845
0.322018045784024,0.301722214408749
-0.776267830878995,0.346556763650863
-0.147498069523209,0.928786082544946
0.85875919552408,0.333028698523688
-0.86414793652581,0.221890442667204
0.435350155012678,0.5731794413326
0.0943947284471936,0.450430468409647
0.362207166053382,0.242882617659411
-0.138228969104243,0.312477247037946
0.641730027485102,0.341655721880494
-0.6325816772043,0.404719193919842
0.203613491638433,0.95669131534735
-0.219291753158119,0.541877368354813
0.729269361416475,0.465737474605046
0.165886613899961,0.402240833024263
0.0805774901985684,0.374862311417799
0.563233425772009,0.415103094224685
-0.411926844779445,0.93412425830935
0.300026780005323,0.700605847877254
0.000743344826798303,0.472710954365961
-0.411655246806003,0.868410492454679
0.472806026924113,0.742973635111392
-0.106212390281068,0.460205863726361
1.03665023322312,0.809232877090451
-1.06035670319024,0.406868301459906
0.114913205115141,0.438293883661362
0.172442775895181,0.643432534948178
0.485014217605868,0.393807757665069
-0.596623539969125,0.576578064032714
0.207071289161133,0.248471137930468
-0.401436482793076,0.403830628849868
-0.521207566940877,1.41539481387593
0.259841289611397,0.654913522095396
0.496342039494424,0.862365932899608
0.166499790551532,1.08206460606785
0.541881828890954,0.371737434909155
0.437218617673887,0.391312026223182
0.167113005393823,1.0129339275474
-0.317363792864225,0.381280974127497
-0.738700927922509,0.403954895816836
-0.0912966626263557,0.565988917736317
-0.591797701423615,0.66975319656275
-0.371457471634591,0.521915217216478
-0.171443842684602,1.07241413656186
-0.426923166029296,0.522875602368903
-0.676022988826723,0.730592631650326
0.172116457871479,0.448169034752357
-0.922379142023897,0.491425782622962
0.738686923278539,1.47431261885201
-0.13294150702967,0.847755115550257
-0.0659278993331636,0.887762494502173
0.224142612527498,0.482166888502534
-0.684353555561715,0.659420152529326
-0.438650446349384,0.74356859296808
0.987326539641126,0.611456921661092
0.322065078828971,0.53828282729908
-0.0654567130780586,0.465771549394915
0.158466712452636,0.922752109892471
-0.302691428072794,1.25198212843236
-0.100523347061738,0.659524072392413
0.0642498583896731,0.492362920831896
-0.0591775727832908,0.349949812402927
0.22847265776357,0.28788393905618
-0.28751692081964,0.621290288378379
0.354172421169513,0.609112204396277
-0.461462949058918,0.451019848432392
-0.152766332433526,0.310740736895498
-0.518786275156122,0.592520889083527
0.534531466979245,0.809718306536345
0.410423181765985,0.593260265068174
0.287584921863893,0.446654410419015
0.447253652926144,0.453568511101849
-0.0789694615885346,0.838976401568399
-1.0775290860684,0.692573850336704
-0.315591467548236,0.384358256628166
0.306286599304766,0.444545707301008
0.27913879421144,0.332065822524588
-0.366463721241932,0.293829955487748
-0.445876285711252,0.374356612917357
-0.656233443007065,0.382268501846391
-0.422352666056118,0.833515135929977
-0.260391948771825,0.353166746259382
0.242730208962891,0.568886584820322
0.375878137170011,0.722913836833547
-0.701000527127784,0.131804715529704
-0.276055822954176,0.689709210198497
0.612517369777195,1.23471399125298
0.240060048868791,0.358196882458062
